studentId,class
1969,10U
1970,4Q
1971,3E
1972,11D
1973,2U
1974,10N
1975,10G
1976,12L
1977,4G
1978,2Y
1979,5U
1980,6L
1981,2E
1982,8A
1983,11X
1984,8I
1985,1R
1986,10S
1987,11I
1988,6D
1989,1Z
1990,4R
1991,9T
1992,8W
1993,5L
1994,9K
1995,4U
1996,1V
1997,12P
1998,9S
1999,12G
2000,4J
